XCoord,YCoord,FID
113.89300952,22.45440686,0
114.49488076,22.45440686,1
114.50386391,22.45440686,2
114.51284706,22.45440686,3
113.89300952,22.46270869,4
114.50386391,22.46270869,5
114.51284706,22.46270869,6
114.52183022,22.46270869,7
113.87504321,22.47101003,8
113.88402636,22.47101003,9
113.89300952,22.47101003,10
113.90199267,22.47101003,11
114.48589760,22.47101003,12
114.49488076,22.47101003,13
114.50386391,22.47101003,14
114.51284706,22.47101003,15
114.52183022,22.47101003,16
113.87504321,22.47931087,17
113.88402636,22.47931087,18
113.89300952,22.47931087,19
113.90199267,22.47931087,20
113.91097582,22.47931087,21
114.48589760,22.47931087,22
114.49488076,22.47931087,23
114.50386391,22.47931087,24
114.51284706,22.47931087,25
114.52183022,22.47931087,26
114.53081337,22.47931087,27
114.55776283,22.47931087,28
113.86606006,22.48761121,29
113.87504321,22.48761121,30
113.88402636,22.48761121,31
113.89300952,22.48761121,32
113.90199267,22.48761121,33
113.91097582,22.48761121,34
113.91995898,22.48761121,35
113.92894213,22.48761121,36
114.48589760,22.48761121,37
114.49488076,22.48761121,38
114.50386391,22.48761121,39
114.51284706,22.48761121,40
114.52183022,22.48761121,41
114.53081337,22.48761121,42
114.53979652,22.48761121,43
114.54877967,22.48761121,44
114.55776283,22.48761121,45
114.56674598,22.48761121,46
114.57572913,22.48761121,47
113.86606006,22.49591106,48
113.87504321,22.49591106,49
113.88402636,22.49591106,50
113.89300952,22.49591106,51
113.90199267,22.49591106,52
113.91097582,22.49591106,53
113.91995898,22.49591106,54
113.92894213,22.49591106,55
113.93792528,22.49591106,56
113.94690843,22.49591106,57
114.48589760,22.49591106,58
114.49488076,22.49591106,59
114.50386391,22.49591106,60
114.51284706,22.49591106,61
114.52183022,22.49591106,62
114.53081337,22.49591106,63
114.53979652,22.49591106,64
114.54877967,22.49591106,65
114.55776283,22.49591106,66
114.56674598,22.49591106,67
114.57572913,22.49591106,68
114.58471229,22.49591106,69
114.59369544,22.49591106,70
113.86606006,22.50421041,71
113.87504321,22.50421041,72
113.88402636,22.50421041,73
113.89300952,22.50421041,74
113.90199267,22.50421041,75
113.91097582,22.50421041,76
113.91995898,22.50421041,77
113.92894213,22.50421041,78
113.93792528,22.50421041,79
113.94690843,22.50421041,80
114.04572311,22.50421041,81
114.05470627,22.50421041,82
114.48589760,22.50421041,83
114.49488076,22.50421041,84
114.50386391,22.50421041,85
114.51284706,22.50421041,86
114.52183022,22.50421041,87
114.53081337,22.50421041,88
114.53979652,22.50421041,89
114.54877967,22.50421041,90
114.55776283,22.50421041,91
114.56674598,22.50421041,92
114.57572913,22.50421041,93
114.58471229,22.50421041,94
114.59369544,22.50421041,95
114.60267859,22.50421041,96
114.61166174,22.50421041,97
113.86606006,22.51250925,98
113.87504321,22.51250925,99
113.88402636,22.51250925,100
113.89300952,22.51250925,101
113.90199267,22.51250925,102
113.91097582,22.51250925,103
113.91995898,22.51250925,104
113.92894213,22.51250925,105
113.93792528,22.51250925,106
113.94690843,22.51250925,107
114.03673996,22.51250925,108
114.04572311,22.51250925,109
114.05470627,22.51250925,110
114.47691445,22.51250925,111
114.48589760,22.51250925,112
114.49488076,22.51250925,113
114.50386391,22.51250925,114
114.51284706,22.51250925,115
114.52183022,22.51250925,116
114.53081337,22.51250925,117
114.53979652,22.51250925,118
114.54877967,22.51250925,119
114.55776283,22.51250925,120
114.56674598,22.51250925,121
114.57572913,22.51250925,122
114.58471229,22.51250925,123
114.59369544,22.51250925,124
114.60267859,22.51250925,125
114.61166174,22.51250925,126
114.62064490,22.51250925,127
113.88402636,22.52080761,128
113.89300952,22.52080761,129
113.90199267,22.52080761,130
113.91097582,22.52080761,131
113.91995898,22.52080761,132
113.92894213,22.52080761,133
113.93792528,22.52080761,134
113.94690843,22.52080761,135
113.95589159,22.52080761,136
113.96487474,22.52080761,137
113.97385789,22.52080761,138
113.98284104,22.52080761,139
114.02775681,22.52080761,140
114.03673996,22.52080761,141
114.04572311,22.52080761,142
114.05470627,22.52080761,143
114.06368942,22.52080761,144
114.07267257,22.52080761,145
114.08165573,22.52080761,146
114.48589760,22.52080761,147
114.49488076,22.52080761,148
114.50386391,22.52080761,149
114.51284706,22.52080761,150
114.52183022,22.52080761,151
114.53081337,22.52080761,152
114.53979652,22.52080761,153
114.54877967,22.52080761,154
114.55776283,22.52080761,155
114.56674598,22.52080761,156
114.57572913,22.52080761,157
114.58471229,22.52080761,158
114.59369544,22.52080761,159
114.60267859,22.52080761,160
114.61166174,22.52080761,161
113.88402636,22.52910546,162
113.89300952,22.52910546,163
113.90199267,22.52910546,164
113.91097582,22.52910546,165
113.91995898,22.52910546,166
113.92894213,22.52910546,167
113.93792528,22.52910546,168
113.94690843,22.52910546,169
113.95589159,22.52910546,170
113.96487474,22.52910546,171
113.97385789,22.52910546,172
113.98284104,22.52910546,173
113.99182420,22.52910546,174
114.00080735,22.52910546,175
114.00979050,22.52910546,176
114.01877366,22.52910546,177
114.02775681,22.52910546,178
114.03673996,22.52910546,179
114.04572311,22.52910546,180
114.05470627,22.52910546,181
114.06368942,22.52910546,182
114.07267257,22.52910546,183
114.48589760,22.52910546,184
114.49488076,22.52910546,185
114.50386391,22.52910546,186
114.51284706,22.52910546,187
114.52183022,22.52910546,188
114.53081337,22.52910546,189
114.53979652,22.52910546,190
114.54877967,22.52910546,191
114.55776283,22.52910546,192
114.56674598,22.52910546,193
114.57572913,22.52910546,194
114.58471229,22.52910546,195
114.59369544,22.52910546,196
114.60267859,22.52910546,197
113.88402636,22.53740281,198
113.89300952,22.53740281,199
113.90199267,22.53740281,200
113.91097582,22.53740281,201
113.91995898,22.53740281,202
113.92894213,22.53740281,203
113.93792528,22.53740281,204
113.94690843,22.53740281,205
113.95589159,22.53740281,206
113.96487474,22.53740281,207
113.97385789,22.53740281,208
113.98284104,22.53740281,209
113.99182420,22.53740281,210
114.00080735,22.53740281,211
114.00979050,22.53740281,212
114.01877366,22.53740281,213
114.02775681,22.53740281,214
114.03673996,22.53740281,215
114.04572311,22.53740281,216
114.05470627,22.53740281,217
114.06368942,22.53740281,218
114.07267257,22.53740281,219
114.08165573,22.53740281,220
114.09063888,22.53740281,221
114.09962203,22.53740281,222
114.10860518,22.53740281,223
114.11758834,22.53740281,224
114.48589760,22.53740281,225
114.49488076,22.53740281,226
114.50386391,22.53740281,227
114.51284706,22.53740281,228
114.52183022,22.53740281,229
114.53081337,22.53740281,230
114.53979652,22.53740281,231
114.54877967,22.53740281,232
114.55776283,22.53740281,233
114.56674598,22.53740281,234
114.57572913,22.53740281,235
114.58471229,22.53740281,236
114.59369544,22.53740281,237
114.60267859,22.53740281,238
113.85707691,22.54569967,239
113.87504321,22.54569967,240
113.88402636,22.54569967,241
113.89300952,22.54569967,242
113.90199267,22.54569967,243
113.91097582,22.54569967,244
113.91995898,22.54569967,245
113.92894213,22.54569967,246
113.93792528,22.54569967,247
113.94690843,22.54569967,248
113.95589159,22.54569967,249
113.96487474,22.54569967,250
113.97385789,22.54569967,251
113.98284104,22.54569967,252
113.99182420,22.54569967,253
114.00080735,22.54569967,254
114.00979050,22.54569967,255
114.01877366,22.54569967,256
114.02775681,22.54569967,257
114.03673996,22.54569967,258
114.04572311,22.54569967,259
114.05470627,22.54569967,260
114.06368942,22.54569967,261
114.07267257,22.54569967,262
114.08165573,22.54569967,263
114.09063888,22.54569967,264
114.09962203,22.54569967,265
114.10860518,22.54569967,266
114.11758834,22.54569967,267
114.12657149,22.54569967,268
114.13555464,22.54569967,269
114.14453780,22.54569967,270
114.48589760,22.54569967,271
114.49488076,22.54569967,272
114.50386391,22.54569967,273
114.51284706,22.54569967,274
114.52183022,22.54569967,275
114.53081337,22.54569967,276
114.53979652,22.54569967,277
114.54877967,22.54569967,278
114.55776283,22.54569967,279
114.56674598,22.54569967,280
114.57572913,22.54569967,281
113.86606006,22.55399603,282
113.87504321,22.55399603,283
113.88402636,22.55399603,284
113.89300952,22.55399603,285
113.90199267,22.55399603,286
113.91097582,22.55399603,287
113.91995898,22.55399603,288
113.92894213,22.55399603,289
113.93792528,22.55399603,290
113.94690843,22.55399603,291
113.95589159,22.55399603,292
113.96487474,22.55399603,293
113.97385789,22.55399603,294
113.98284104,22.55399603,295
113.99182420,22.55399603,296
114.00080735,22.55399603,297
114.00979050,22.55399603,298
114.01877366,22.55399603,299
114.02775681,22.55399603,300
114.03673996,22.55399603,301
114.04572311,22.55399603,302
114.05470627,22.55399603,303
114.06368942,22.55399603,304
114.07267257,22.55399603,305
114.08165573,22.55399603,306
114.09063888,22.55399603,307
114.09962203,22.55399603,308
114.10860518,22.55399603,309
114.11758834,22.55399603,310
114.12657149,22.55399603,311
114.13555464,22.55399603,312
114.14453780,22.55399603,313
114.22538617,22.55399603,314
114.23436932,22.55399603,315
114.46793130,22.55399603,316
114.47691445,22.55399603,317
114.48589760,22.55399603,318
114.49488076,22.55399603,319
114.52183022,22.55399603,320
114.53081337,22.55399603,321
114.53979652,22.55399603,322
114.54877967,22.55399603,323
114.55776283,22.55399603,324
113.84809375,22.56229188,325
113.85707691,22.56229188,326
113.86606006,22.56229188,327
113.87504321,22.56229188,328
113.88402636,22.56229188,329
113.89300952,22.56229188,330
113.90199267,22.56229188,331
113.91097582,22.56229188,332
113.91995898,22.56229188,333
113.92894213,22.56229188,334
113.93792528,22.56229188,335
113.94690843,22.56229188,336
113.95589159,22.56229188,337
113.96487474,22.56229188,338
113.97385789,22.56229188,339
113.98284104,22.56229188,340
113.99182420,22.56229188,341
114.00080735,22.56229188,342
114.00979050,22.56229188,343
114.01877366,22.56229188,344
114.02775681,22.56229188,345
114.03673996,22.56229188,346
114.04572311,22.56229188,347
114.05470627,22.56229188,348
114.06368942,22.56229188,349
114.07267257,22.56229188,350
114.08165573,22.56229188,351
114.09063888,22.56229188,352
114.09962203,22.56229188,353
114.10860518,22.56229188,354
114.11758834,22.56229188,355
114.12657149,22.56229188,356
114.13555464,22.56229188,357
114.14453780,22.56229188,358
114.15352095,22.56229188,359
114.16250410,22.56229188,360
114.17148725,22.56229188,361
114.18047041,22.56229188,362
114.18945356,22.56229188,363
114.19843671,22.56229188,364
114.20741987,22.56229188,365
114.21640302,22.56229188,366
114.22538617,22.56229188,367
114.23436932,22.56229188,368
114.24335248,22.56229188,369
114.46793130,22.56229188,370
114.47691445,22.56229188,371
114.48589760,22.56229188,372
114.53081337,22.56229188,373
114.53979652,22.56229188,374
113.83911060,22.57058724,375
113.84809375,22.57058724,376
113.85707691,22.57058724,377
113.86606006,22.57058724,378
113.87504321,22.57058724,379
113.88402636,22.57058724,380
113.89300952,22.57058724,381
113.90199267,22.57058724,382
113.91097582,22.57058724,383
113.91995898,22.57058724,384
113.92894213,22.57058724,385
113.93792528,22.57058724,386
113.94690843,22.57058724,387
113.95589159,22.57058724,388
113.96487474,22.57058724,389
113.97385789,22.57058724,390
113.98284104,22.57058724,391
113.99182420,22.57058724,392
114.00080735,22.57058724,393
114.00979050,22.57058724,394
114.01877366,22.57058724,395
114.02775681,22.57058724,396
114.03673996,22.57058724,397
114.04572311,22.57058724,398
114.05470627,22.57058724,399
114.06368942,22.57058724,400
114.07267257,22.57058724,401
114.08165573,22.57058724,402
114.09063888,22.57058724,403
114.09962203,22.57058724,404
114.10860518,22.57058724,405
114.11758834,22.57058724,406
114.12657149,22.57058724,407
114.13555464,22.57058724,408
114.14453780,22.57058724,409
114.15352095,22.57058724,410
114.16250410,22.57058724,411
114.17148725,22.57058724,412
114.18047041,22.57058724,413
114.18945356,22.57058724,414
114.19843671,22.57058724,415
114.20741987,22.57058724,416
114.21640302,22.57058724,417
114.22538617,22.57058724,418
114.23436932,22.57058724,419
114.24335248,22.57058724,420
114.25233563,22.57058724,421
114.27928509,22.57058724,422
114.44098184,22.57058724,423
114.44996499,22.57058724,424
114.45894815,22.57058724,425
114.46793130,22.57058724,426
114.47691445,22.57058724,427
114.48589760,22.57058724,428
114.49488076,22.57058724,429
113.83911060,22.57888210,430
113.84809375,22.57888210,431
113.85707691,22.57888210,432
113.86606006,22.57888210,433
113.87504321,22.57888210,434
113.88402636,22.57888210,435
113.89300952,22.57888210,436
113.90199267,22.57888210,437
113.91097582,22.57888210,438
113.91995898,22.57888210,439
113.92894213,22.57888210,440
113.93792528,22.57888210,441
113.94690843,22.57888210,442
113.95589159,22.57888210,443
113.96487474,22.57888210,444
113.97385789,22.57888210,445
113.98284104,22.57888210,446
113.99182420,22.57888210,447
114.00080735,22.57888210,448
114.00979050,22.57888210,449
114.01877366,22.57888210,450
114.02775681,22.57888210,451
114.03673996,22.57888210,452
114.04572311,22.57888210,453
114.05470627,22.57888210,454
114.06368942,22.57888210,455
114.07267257,22.57888210,456
114.08165573,22.57888210,457
114.09063888,22.57888210,458
114.09962203,22.57888210,459
114.10860518,22.57888210,460
114.11758834,22.57888210,461
114.12657149,22.57888210,462
114.13555464,22.57888210,463
114.14453780,22.57888210,464
114.15352095,22.57888210,465
114.16250410,22.57888210,466
114.17148725,22.57888210,467
114.18047041,22.57888210,468
114.18945356,22.57888210,469
114.19843671,22.57888210,470
114.20741987,22.57888210,471
114.21640302,22.57888210,472
114.22538617,22.57888210,473
114.23436932,22.57888210,474
114.24335248,22.57888210,475
114.25233563,22.57888210,476
114.26131878,22.57888210,477
114.27030194,22.57888210,478
114.44098184,22.57888210,479
114.44996499,22.57888210,480
114.45894815,22.57888210,481
114.46793130,22.57888210,482
114.47691445,22.57888210,483
114.48589760,22.57888210,484
114.49488076,22.57888210,485
113.83012745,22.58717646,486
113.83911060,22.58717646,487
113.84809375,22.58717646,488
113.85707691,22.58717646,489
113.86606006,22.58717646,490
113.87504321,22.58717646,491
113.88402636,22.58717646,492
113.89300952,22.58717646,493
113.90199267,22.58717646,494
113.91097582,22.58717646,495
113.91995898,22.58717646,496
113.92894213,22.58717646,497
113.93792528,22.58717646,498
113.94690843,22.58717646,499
113.95589159,22.58717646,500
113.96487474,22.58717646,501
113.97385789,22.58717646,502
113.98284104,22.58717646,503
113.99182420,22.58717646,504
114.00080735,22.58717646,505
114.00979050,22.58717646,506
114.01877366,22.58717646,507
114.02775681,22.58717646,508
114.03673996,22.58717646,509
114.04572311,22.58717646,510
114.05470627,22.58717646,511
114.06368942,22.58717646,512
114.07267257,22.58717646,513
114.08165573,22.58717646,514
114.09063888,22.58717646,515
114.09962203,22.58717646,516
114.10860518,22.58717646,517
114.11758834,22.58717646,518
114.12657149,22.58717646,519
114.13555464,22.58717646,520
114.14453780,22.58717646,521
114.15352095,22.58717646,522
114.16250410,22.58717646,523
114.17148725,22.58717646,524
114.18047041,22.58717646,525
114.18945356,22.58717646,526
114.19843671,22.58717646,527
114.20741987,22.58717646,528
114.21640302,22.58717646,529
114.22538617,22.58717646,530
114.23436932,22.58717646,531
114.24335248,22.58717646,532
114.25233563,22.58717646,533
114.26131878,22.58717646,534
114.27030194,22.58717646,535
114.27928509,22.58717646,536
114.28826824,22.58717646,537
114.29725139,22.58717646,538
114.44098184,22.58717646,539
114.44996499,22.58717646,540
114.45894815,22.58717646,541
114.46793130,22.58717646,542
114.47691445,22.58717646,543
114.48589760,22.58717646,544
114.49488076,22.58717646,545
113.82114429,22.59547033,546
113.83012745,22.59547033,547
113.83911060,22.59547033,548
113.84809375,22.59547033,549
113.85707691,22.59547033,550
113.86606006,22.59547033,551
113.87504321,22.59547033,552
113.88402636,22.59547033,553
113.89300952,22.59547033,554
113.90199267,22.59547033,555
113.91097582,22.59547033,556
113.91995898,22.59547033,557
113.92894213,22.59547033,558
113.93792528,22.59547033,559
113.94690843,22.59547033,560
113.95589159,22.59547033,561
113.96487474,22.59547033,562
113.97385789,22.59547033,563
113.98284104,22.59547033,564
113.99182420,22.59547033,565
114.00080735,22.59547033,566
114.00979050,22.59547033,567
114.01877366,22.59547033,568
114.02775681,22.59547033,569
114.03673996,22.59547033,570
114.04572311,22.59547033,571
114.05470627,22.59547033,572
114.06368942,22.59547033,573
114.07267257,22.59547033,574
114.08165573,22.59547033,575
114.09063888,22.59547033,576
114.09962203,22.59547033,577
114.10860518,22.59547033,578
114.11758834,22.59547033,579
114.12657149,22.59547033,580
114.13555464,22.59547033,581
114.14453780,22.59547033,582
114.15352095,22.59547033,583
114.16250410,22.59547033,584
114.17148725,22.59547033,585
114.18047041,22.59547033,586
114.18945356,22.59547033,587
114.19843671,22.59547033,588
114.20741987,22.59547033,589
114.21640302,22.59547033,590
114.22538617,22.59547033,591
114.23436932,22.59547033,592
114.24335248,22.59547033,593
114.25233563,22.59547033,594
114.26131878,22.59547033,595
114.27030194,22.59547033,596
114.27928509,22.59547033,597
114.28826824,22.59547033,598
114.29725139,22.59547033,599
114.43199869,22.59547033,600
114.44098184,22.59547033,601
114.44996499,22.59547033,602
114.45894815,22.59547033,603
114.46793130,22.59547033,604
114.47691445,22.59547033,605
114.48589760,22.59547033,606
114.49488076,22.59547033,607
114.50386391,22.59547033,608
114.51284706,22.59547033,609
114.52183022,22.59547033,610
114.53081337,22.59547033,611
114.53979652,22.59547033,612
113.81216114,22.60376369,613
113.82114429,22.60376369,614
113.83012745,22.60376369,615
113.83911060,22.60376369,616
113.84809375,22.60376369,617
113.85707691,22.60376369,618
113.86606006,22.60376369,619
113.87504321,22.60376369,620
113.88402636,22.60376369,621
113.89300952,22.60376369,622
113.90199267,22.60376369,623
113.91097582,22.60376369,624
113.91995898,22.60376369,625
113.92894213,22.60376369,626
113.93792528,22.60376369,627
113.94690843,22.60376369,628
113.95589159,22.60376369,629
113.96487474,22.60376369,630
113.97385789,22.60376369,631
113.98284104,22.60376369,632
113.99182420,22.60376369,633
114.00080735,22.60376369,634
114.00979050,22.60376369,635
114.01877366,22.60376369,636
114.02775681,22.60376369,637
114.03673996,22.60376369,638
114.04572311,22.60376369,639
114.05470627,22.60376369,640
114.06368942,22.60376369,641
114.07267257,22.60376369,642
114.08165573,22.60376369,643
114.09063888,22.60376369,644
114.09962203,22.60376369,645
114.10860518,22.60376369,646
114.11758834,22.60376369,647
114.12657149,22.60376369,648
114.13555464,22.60376369,649
114.14453780,22.60376369,650
114.15352095,22.60376369,651
114.16250410,22.60376369,652
114.17148725,22.60376369,653
114.18047041,22.60376369,654
114.18945356,22.60376369,655
114.19843671,22.60376369,656
114.20741987,22.60376369,657
114.21640302,22.60376369,658
114.22538617,22.60376369,659
114.23436932,22.60376369,660
114.24335248,22.60376369,661
114.25233563,22.60376369,662
114.26131878,22.60376369,663
114.27030194,22.60376369,664
114.27928509,22.60376369,665
114.28826824,22.60376369,666
114.29725139,22.60376369,667
114.30623455,22.60376369,668
114.31521770,22.60376369,669
114.32420085,22.60376369,670
114.33318401,22.60376369,671
114.34216716,22.60376369,672
114.35115031,22.60376369,673
114.42301553,22.60376369,674
114.43199869,22.60376369,675
114.44098184,22.60376369,676
114.44996499,22.60376369,677
114.45894815,22.60376369,678
114.46793130,22.60376369,679
114.47691445,22.60376369,680
114.48589760,22.60376369,681
114.49488076,22.60376369,682
114.50386391,22.60376369,683
114.51284706,22.60376369,684
114.52183022,22.60376369,685
114.53081337,22.60376369,686
114.53979652,22.60376369,687
114.54877967,22.60376369,688
113.80317799,22.61205655,689
113.81216114,22.61205655,690
113.82114429,22.61205655,691
113.83012745,22.61205655,692
113.83911060,22.61205655,693
113.84809375,22.61205655,694
113.85707691,22.61205655,695
113.86606006,22.61205655,696
113.87504321,22.61205655,697
113.88402636,22.61205655,698
113.89300952,22.61205655,699
113.90199267,22.61205655,700
113.91097582,22.61205655,701
113.91995898,22.61205655,702
113.92894213,22.61205655,703
113.93792528,22.61205655,704
113.94690843,22.61205655,705
113.95589159,22.61205655,706
113.96487474,22.61205655,707
113.97385789,22.61205655,708
113.98284104,22.61205655,709
113.99182420,22.61205655,710
114.00080735,22.61205655,711
114.00979050,22.61205655,712
114.01877366,22.61205655,713
114.02775681,22.61205655,714
114.03673996,22.61205655,715
114.04572311,22.61205655,716
114.05470627,22.61205655,717
114.06368942,22.61205655,718
114.07267257,22.61205655,719
114.08165573,22.61205655,720
114.09063888,22.61205655,721
114.09962203,22.61205655,722
114.10860518,22.61205655,723
114.11758834,22.61205655,724
114.12657149,22.61205655,725
114.13555464,22.61205655,726
114.14453780,22.61205655,727
114.15352095,22.61205655,728
114.16250410,22.61205655,729
114.17148725,22.61205655,730
114.18047041,22.61205655,731
114.18945356,22.61205655,732
114.19843671,22.61205655,733
114.20741987,22.61205655,734
114.21640302,22.61205655,735
114.22538617,22.61205655,736
114.23436932,22.61205655,737
114.24335248,22.61205655,738
114.25233563,22.61205655,739
114.26131878,22.61205655,740
114.27030194,22.61205655,741
114.27928509,22.61205655,742
114.28826824,22.61205655,743
114.29725139,22.61205655,744
114.30623455,22.61205655,745
114.31521770,22.61205655,746
114.32420085,22.61205655,747
114.33318401,22.61205655,748
114.34216716,22.61205655,749
114.35115031,22.61205655,750
114.36013346,22.61205655,751
114.36911662,22.61205655,752
114.37809977,22.61205655,753
114.40504923,22.61205655,754
114.41403238,22.61205655,755
114.42301553,22.61205655,756
114.43199869,22.61205655,757
114.44098184,22.61205655,758
114.44996499,22.61205655,759
114.45894815,22.61205655,760
114.46793130,22.61205655,761
114.47691445,22.61205655,762
114.48589760,22.61205655,763
114.49488076,22.61205655,764
114.50386391,22.61205655,765
114.51284706,22.61205655,766
114.52183022,22.61205655,767
114.53081337,22.61205655,768
114.53979652,22.61205655,769
114.54877967,22.61205655,770
114.55776283,22.61205655,771
113.80317799,22.62034891,772
113.81216114,22.62034891,773
113.82114429,22.62034891,774
113.83012745,22.62034891,775
113.83911060,22.62034891,776
113.84809375,22.62034891,777
113.85707691,22.62034891,778
113.86606006,22.62034891,779
113.87504321,22.62034891,780
113.88402636,22.62034891,781
113.89300952,22.62034891,782
113.90199267,22.62034891,783
113.91097582,22.62034891,784
113.91995898,22.62034891,785
113.92894213,22.62034891,786
