XCoord,YCoord,FID
114.11758834,22.69495765,1552
114.12657149,22.69495765,1553
114.13555464,22.69495765,1554
114.14453780,22.69495765,1555
114.19843671,22.69495765,1556
114.20741987,22.69495765,1557
114.21640302,22.69495765,1558
114.22538617,22.69495765,1559
114.23436932,22.69495765,1560
114.24335248,22.69495765,1561
114.25233563,22.69495765,1562
114.26131878,22.69495765,1563
114.27030194,22.69495765,1564
114.27928509,22.69495765,1565
114.28826824,22.69495765,1566
114.29725139,22.69495765,1567
114.30623455,22.69495765,1568
114.31521770,22.69495765,1569
114.32420085,22.69495765,1570
114.33318401,22.69495765,1571
114.34216716,22.69495765,1572
114.35115031,22.69495765,1573
114.36013346,22.69495765,1574
114.36911662,22.69495765,1575
114.37809977,22.69495765,1576
114.38708292,22.69495765,1577
114.39606608,22.69495765,1578
114.40504923,22.69495765,1579
114.41403238,22.69495765,1580
114.42301553,22.69495765,1581
114.43199869,22.69495765,1582
113.75826222,22.70324500,1583
113.76724538,22.70324500,1584
113.77622853,22.70324500,1585
113.78521168,22.70324500,1586
113.79419484,22.70324500,1587
113.80317799,22.70324500,1588
113.81216114,22.70324500,1589
113.82114429,22.70324500,1590
113.83012745,22.70324500,1591
113.83911060,22.70324500,1592
113.84809375,22.70324500,1593
113.85707691,22.70324500,1594
113.86606006,22.70324500,1595
113.87504321,22.70324500,1596
113.88402636,22.70324500,1597
113.89300952,22.70324500,1598
113.90199267,22.70324500,1599
113.91097582,22.70324500,1600
113.91995898,22.70324500,1601
113.92894213,22.70324500,1602
113.93792528,22.70324500,1603
113.94690843,22.70324500,1604
113.95589159,22.70324500,1605
113.96487474,22.70324500,1606
113.97385789,22.70324500,1607
113.98284104,22.70324500,1608
113.99182420,22.70324500,1609
114.00080735,22.70324500,1610
114.00979050,22.70324500,1611
114.01877366,22.70324500,1612
114.02775681,22.70324500,1613
114.03673996,22.70324500,1614
114.04572311,22.70324500,1615
114.05470627,22.70324500,1616
114.06368942,22.70324500,1617
114.07267257,22.70324500,1618
114.08165573,22.70324500,1619
114.09063888,22.70324500,1620
114.09962203,22.70324500,1621
114.10860518,22.70324500,1622
114.11758834,22.70324500,1623
114.12657149,22.70324500,1624
114.13555464,22.70324500,1625
114.19843671,22.70324500,1626
114.20741987,22.70324500,1627
114.21640302,22.70324500,1628
114.22538617,22.70324500,1629
114.23436932,22.70324500,1630
114.24335248,22.70324500,1631
114.25233563,22.70324500,1632
114.26131878,22.70324500,1633
114.27030194,22.70324500,1634
114.27928509,22.70324500,1635
114.28826824,22.70324500,1636
114.29725139,22.70324500,1637
114.30623455,22.70324500,1638
114.31521770,22.70324500,1639
114.32420085,22.70324500,1640
114.33318401,22.70324500,1641
114.34216716,22.70324500,1642
114.35115031,22.70324500,1643
114.36013346,22.70324500,1644
114.36911662,22.70324500,1645
114.37809977,22.70324500,1646
114.38708292,22.70324500,1647
114.39606608,22.70324500,1648
114.40504923,22.70324500,1649
114.41403238,22.70324500,1650
113.75826222,22.71153186,1651
113.76724538,22.71153186,1652
113.77622853,22.71153186,1653
113.78521168,22.71153186,1654
113.79419484,22.71153186,1655
113.80317799,22.71153186,1656
113.81216114,22.71153186,1657
113.82114429,22.71153186,1658
113.83012745,22.71153186,1659
113.83911060,22.71153186,1660
113.84809375,22.71153186,1661
113.85707691,22.71153186,1662
113.86606006,22.71153186,1663
113.87504321,22.71153186,1664
113.88402636,22.71153186,1665
113.89300952,22.71153186,1666
113.90199267,22.71153186,1667
113.91097582,22.71153186,1668
113.91995898,22.71153186,1669
113.92894213,22.71153186,1670
113.93792528,22.71153186,1671
113.94690843,22.71153186,1672
113.95589159,22.71153186,1673
113.96487474,22.71153186,1674
113.97385789,22.71153186,1675
113.98284104,22.71153186,1676
113.99182420,22.71153186,1677
114.00080735,22.71153186,1678
114.00979050,22.71153186,1679
114.01877366,22.71153186,1680
114.02775681,22.71153186,1681
114.03673996,22.71153186,1682
114.04572311,22.71153186,1683
114.05470627,22.71153186,1684
114.06368942,22.71153186,1685
114.07267257,22.71153186,1686
114.08165573,22.71153186,1687
114.09063888,22.71153186,1688
114.09962203,22.71153186,1689
114.10860518,22.71153186,1690
114.11758834,22.71153186,1691
114.12657149,22.71153186,1692
114.13555464,22.71153186,1693
114.19843671,22.71153186,1694
114.20741987,22.71153186,1695
114.21640302,22.71153186,1696
114.22538617,22.71153186,1697
114.23436932,22.71153186,1698
114.24335248,22.71153186,1699
114.25233563,22.71153186,1700
114.26131878,22.71153186,1701
114.27030194,22.71153186,1702
114.27928509,22.71153186,1703
114.28826824,22.71153186,1704
114.29725139,22.71153186,1705
114.30623455,22.71153186,1706
114.31521770,22.71153186,1707
114.32420085,22.71153186,1708
114.33318401,22.71153186,1709
114.34216716,22.71153186,1710
114.35115031,22.71153186,1711
114.36013346,22.71153186,1712
114.36911662,22.71153186,1713
114.37809977,22.71153186,1714
114.38708292,22.71153186,1715
114.39606608,22.71153186,1716
114.40504923,22.71153186,1717
114.41403238,22.71153186,1718
113.75826222,22.71981821,1719
113.76724538,22.71981821,1720
113.77622853,22.71981821,1721
113.78521168,22.71981821,1722
113.79419484,22.71981821,1723
113.80317799,22.71981821,1724
113.81216114,22.71981821,1725
113.82114429,22.71981821,1726
113.83012745,22.71981821,1727
113.83911060,22.71981821,1728
113.84809375,22.71981821,1729
113.85707691,22.71981821,1730
113.86606006,22.71981821,1731
113.87504321,22.71981821,1732
113.88402636,22.71981821,1733
113.89300952,22.71981821,1734
113.90199267,22.71981821,1735
113.91097582,22.71981821,1736
113.91995898,22.71981821,1737
113.92894213,22.71981821,1738
113.93792528,22.71981821,1739
113.94690843,22.71981821,1740
113.95589159,22.71981821,1741
113.96487474,22.71981821,1742
113.97385789,22.71981821,1743
113.98284104,22.71981821,1744
113.99182420,22.71981821,1745
114.00080735,22.71981821,1746
114.00979050,22.71981821,1747
114.01877366,22.71981821,1748
114.02775681,22.71981821,1749
114.03673996,22.71981821,1750
114.04572311,22.71981821,1751
114.05470627,22.71981821,1752
114.06368942,22.71981821,1753
114.07267257,22.71981821,1754
114.08165573,22.71981821,1755
114.09063888,22.71981821,1756
114.09962203,22.71981821,1757
114.10860518,22.71981821,1758
114.20741987,22.71981821,1759
114.21640302,22.71981821,1760
114.22538617,22.71981821,1761
114.23436932,22.71981821,1762
114.24335248,22.71981821,1763
114.25233563,22.71981821,1764
114.26131878,22.71981821,1765
114.27030194,22.71981821,1766
114.27928509,22.71981821,1767
114.28826824,22.71981821,1768
114.29725139,22.71981821,1769
114.30623455,22.71981821,1770
114.31521770,22.71981821,1771
114.32420085,22.71981821,1772
114.33318401,22.71981821,1773
114.34216716,22.71981821,1774
114.35115031,22.71981821,1775
114.36013346,22.71981821,1776
114.36911662,22.71981821,1777
114.37809977,22.71981821,1778
114.38708292,22.71981821,1779
114.39606608,22.71981821,1780
113.75826222,22.72810406,1781
113.76724538,22.72810406,1782
113.77622853,22.72810406,1783
113.78521168,22.72810406,1784
113.79419484,22.72810406,1785
113.80317799,22.72810406,1786
113.81216114,22.72810406,1787
113.82114429,22.72810406,1788
113.83012745,22.72810406,1789
113.83911060,22.72810406,1790
113.84809375,22.72810406,1791
113.85707691,22.72810406,1792
113.86606006,22.72810406,1793
113.87504321,22.72810406,1794
113.88402636,22.72810406,1795
113.89300952,22.72810406,1796
113.90199267,22.72810406,1797
113.91097582,22.72810406,1798
113.91995898,22.72810406,1799
113.92894213,22.72810406,1800
113.93792528,22.72810406,1801
113.94690843,22.72810406,1802
113.95589159,22.72810406,1803
113.96487474,22.72810406,1804
113.97385789,22.72810406,1805
113.98284104,22.72810406,1806
113.99182420,22.72810406,1807
114.00080735,22.72810406,1808
114.00979050,22.72810406,1809
114.01877366,22.72810406,1810
114.02775681,22.72810406,1811
114.03673996,22.72810406,1812
114.04572311,22.72810406,1813
114.05470627,22.72810406,1814
114.06368942,22.72810406,1815
114.07267257,22.72810406,1816
114.08165573,22.72810406,1817
114.09063888,22.72810406,1818
114.09962203,22.72810406,1819
114.20741987,22.72810406,1820
114.21640302,22.72810406,1821
114.22538617,22.72810406,1822
114.23436932,22.72810406,1823
114.24335248,22.72810406,1824
114.25233563,22.72810406,1825
114.26131878,22.72810406,1826
114.27030194,22.72810406,1827
114.27928509,22.72810406,1828
114.28826824,22.72810406,1829
114.29725139,22.72810406,1830
114.30623455,22.72810406,1831
114.31521770,22.72810406,1832
114.32420085,22.72810406,1833
114.33318401,22.72810406,1834
114.34216716,22.72810406,1835
114.35115031,22.72810406,1836
114.36013346,22.72810406,1837
114.36911662,22.72810406,1838
114.37809977,22.72810406,1839
114.38708292,22.72810406,1840
114.39606608,22.72810406,1841
113.75826222,22.73638941,1842
113.76724538,22.73638941,1843
113.77622853,22.73638941,1844
113.78521168,22.73638941,1845
113.79419484,22.73638941,1846
113.80317799,22.73638941,1847
113.81216114,22.73638941,1848
113.82114429,22.73638941,1849
113.83012745,22.73638941,1850
113.83911060,22.73638941,1851
113.84809375,22.73638941,1852
113.85707691,22.73638941,1853
113.86606006,22.73638941,1854
113.87504321,22.73638941,1855
113.88402636,22.73638941,1856
113.89300952,22.73638941,1857
113.90199267,22.73638941,1858
113.91097582,22.73638941,1859
113.91995898,22.73638941,1860
113.92894213,22.73638941,1861
113.93792528,22.73638941,1862
113.94690843,22.73638941,1863
113.95589159,22.73638941,1864
113.96487474,22.73638941,1865
113.97385789,22.73638941,1866
113.98284104,22.73638941,1867
113.99182420,22.73638941,1868
114.00080735,22.73638941,1869
114.00979050,22.73638941,1870
114.01877366,22.73638941,1871
114.02775681,22.73638941,1872
114.03673996,22.73638941,1873
114.04572311,22.73638941,1874
114.05470627,22.73638941,1875
114.06368942,22.73638941,1876
114.07267257,22.73638941,1877
114.08165573,22.73638941,1878
114.09063888,22.73638941,1879
114.20741987,22.73638941,1880
114.21640302,22.73638941,1881
114.22538617,22.73638941,1882
114.23436932,22.73638941,1883
114.24335248,22.73638941,1884
114.25233563,22.73638941,1885
114.26131878,22.73638941,1886
114.27030194,22.73638941,1887
114.27928509,22.73638941,1888
114.28826824,22.73638941,1889
114.29725139,22.73638941,1890
114.30623455,22.73638941,1891
114.31521770,22.73638941,1892
114.32420085,22.73638941,1893
114.33318401,22.73638941,1894
114.34216716,22.73638941,1895
114.35115031,22.73638941,1896
114.36013346,22.73638941,1897
114.36911662,22.73638941,1898
114.37809977,22.73638941,1899
114.38708292,22.73638941,1900
114.39606608,22.73638941,1901
114.40504923,22.73638941,1902
113.76724538,22.74467425,1903
113.77622853,22.74467425,1904
113.78521168,22.74467425,1905
113.79419484,22.74467425,1906
113.80317799,22.74467425,1907
113.81216114,22.74467425,1908
113.82114429,22.74467425,1909
113.83012745,22.74467425,1910
113.83911060,22.74467425,1911
113.84809375,22.74467425,1912
113.85707691,22.74467425,1913
113.86606006,22.74467425,1914
113.87504321,22.74467425,1915
113.88402636,22.74467425,1916
113.89300952,22.74467425,1917
113.90199267,22.74467425,1918
113.91097582,22.74467425,1919
113.91995898,22.74467425,1920
113.92894213,22.74467425,1921
113.93792528,22.74467425,1922
113.94690843,22.74467425,1923
113.95589159,22.74467425,1924
113.96487474,22.74467425,1925
113.97385789,22.74467425,1926
113.98284104,22.74467425,1927
113.99182420,22.74467425,1928
114.00080735,22.74467425,1929
114.00979050,22.74467425,1930
114.01877366,22.74467425,1931
114.02775681,22.74467425,1932
114.03673996,22.74467425,1933
114.04572311,22.74467425,1934
114.05470627,22.74467425,1935
114.06368942,22.74467425,1936
114.07267257,22.74467425,1937
114.08165573,22.74467425,1938
114.09063888,22.74467425,1939
114.21640302,22.74467425,1940
114.22538617,22.74467425,1941
114.23436932,22.74467425,1942
114.24335248,22.74467425,1943
114.25233563,22.74467425,1944
114.26131878,22.74467425,1945
114.27030194,22.74467425,1946
114.27928509,22.74467425,1947
114.28826824,22.74467425,1948
114.29725139,22.74467425,1949
114.30623455,22.74467425,1950
114.31521770,22.74467425,1951
114.32420085,22.74467425,1952
114.33318401,22.74467425,1953
114.34216716,22.74467425,1954
114.35115031,22.74467425,1955
114.36013346,22.74467425,1956
114.36911662,22.74467425,1957
114.37809977,22.74467425,1958
114.38708292,22.74467425,1959
114.39606608,22.74467425,1960
114.40504923,22.74467425,1961
114.41403238,22.74467425,1962
113.78521168,22.75295860,1963
113.79419484,22.75295860,1964
113.80317799,22.75295860,1965
113.81216114,22.75295860,1966
113.82114429,22.75295860,1967
113.83012745,22.75295860,1968
113.83911060,22.75295860,1969
113.84809375,22.75295860,1970
113.85707691,22.75295860,1971
113.86606006,22.75295860,1972
113.87504321,22.75295860,1973
113.88402636,22.75295860,1974
113.89300952,22.75295860,1975
113.90199267,22.75295860,1976
113.91097582,22.75295860,1977
113.91995898,22.75295860,1978
113.92894213,22.75295860,1979
113.93792528,22.75295860,1980
113.94690843,22.75295860,1981
113.95589159,22.75295860,1982
113.96487474,22.75295860,1983
113.97385789,22.75295860,1984
113.98284104,22.75295860,1985
113.99182420,22.75295860,1986
114.00080735,22.75295860,1987
114.00979050,22.75295860,1988
114.01877366,22.75295860,1989
114.02775681,22.75295860,1990
114.03673996,22.75295860,1991
114.04572311,22.75295860,1992
114.05470627,22.75295860,1993
114.20741987,22.75295860,1994
114.21640302,22.75295860,1995
114.22538617,22.75295860,1996
114.23436932,22.75295860,1997
114.24335248,22.75295860,1998
114.25233563,22.75295860,1999
114.26131878,22.75295860,2000
114.27030194,22.75295860,2001
114.27928509,22.75295860,2002
114.28826824,22.75295860,2003
114.29725139,22.75295860,2004
114.30623455,22.75295860,2005
114.31521770,22.75295860,2006
114.32420085,22.75295860,2007
114.33318401,22.75295860,2008
114.34216716,22.75295860,2009
114.35115031,22.75295860,2010
114.36013346,22.75295860,2011
114.36911662,22.75295860,2012
114.37809977,22.75295860,2013
114.38708292,22.75295860,2014
114.39606608,22.75295860,2015
114.40504923,22.75295860,2016
114.41403238,22.75295860,2017
113.79419484,22.76124244,2018
113.80317799,22.76124244,2019
113.81216114,22.76124244,2020
113.82114429,22.76124244,2021
113.83012745,22.76124244,2022
113.83911060,22.76124244,2023
113.84809375,22.76124244,2024
113.85707691,22.76124244,2025
113.86606006,22.76124244,2026
113.87504321,22.76124244,2027
113.88402636,22.76124244,2028
113.89300952,22.76124244,2029
113.90199267,22.76124244,2030
113.91097582,22.76124244,2031
113.91995898,22.76124244,2032
113.92894213,22.76124244,2033
113.93792528,22.76124244,2034
113.94690843,22.76124244,2035
113.95589159,22.76124244,2036
113.96487474,22.76124244,2037
113.97385789,22.76124244,2038
113.98284104,22.76124244,2039
113.99182420,22.76124244,2040
114.00080735,22.76124244,2041
114.00979050,22.76124244,2042
114.01877366,22.76124244,2043
114.02775681,22.76124244,2044
114.03673996,22.76124244,2045
114.19843671,22.76124244,2046
114.20741987,22.76124244,2047
114.21640302,22.76124244,2048
114.22538617,22.76124244,2049
114.23436932,22.76124244,2050
114.24335248,22.76124244,2051
114.25233563,22.76124244,2052
114.26131878,22.76124244,2053
114.27030194,22.76124244,2054
114.27928509,22.76124244,2055
114.28826824,22.76124244,2056
114.29725139,22.76124244,2057
114.30623455,22.76124244,2058
114.31521770,22.76124244,2059
114.32420085,22.76124244,2060
114.33318401,22.76124244,2061
114.34216716,22.76124244,2062
114.35115031,22.76124244,2063
114.36013346,22.76124244,2064
114.36911662,22.76124244,2065
114.37809977,22.76124244,2066
114.39606608,22.76124244,2067
114.40504923,22.76124244,2068
114.41403238,22.76124244,2069
113.79419484,22.76952578,2070
113.80317799,22.76952578,2071
113.81216114,22.76952578,2072
113.82114429,22.76952578,2073
113.83012745,22.76952578,2074
113.83911060,22.76952578,2075
113.84809375,22.76952578,2076
113.85707691,22.76952578,2077
113.86606006,22.76952578,2078
113.87504321,22.76952578,2079
113.88402636,22.76952578,2080
113.89300952,22.76952578,2081
113.90199267,22.76952578,2082
113.91097582,22.76952578,2083
113.91995898,22.76952578,2084
113.92894213,22.76952578,2085
113.93792528,22.76952578,2086
113.94690843,22.76952578,2087
113.95589159,22.76952578,2088
113.96487474,22.76952578,2089
113.97385789,22.76952578,2090
113.98284104,22.76952578,2091
113.99182420,22.76952578,2092
114.18945356,22.76952578,2093
114.19843671,22.76952578,2094
114.20741987,22.76952578,2095
114.21640302,22.76952578,2096
114.22538617,22.76952578,2097
114.23436932,22.76952578,2098
114.24335248,22.76952578,2099
114.25233563,22.76952578,2100
114.26131878,22.76952578,2101
114.27030194,22.76952578,2102
114.27928509,22.76952578,2103
114.28826824,22.76952578,2104
114.29725139,22.76952578,2105
114.30623455,22.76952578,2106
114.31521770,22.76952578,2107
114.32420085,22.76952578,2108
114.33318401,22.76952578,2109
114.34216716,22.76952578,2110
114.35115031,22.76952578,2111
114.39606608,22.76952578,2112
114.40504923,22.76952578,2113
113.79419484,22.77780861,2114
113.80317799,22.77780861,2115
113.81216114,22.77780861,2116
113.82114429,22.77780861,2117
113.83012745,22.77780861,2118
113.83911060,22.77780861,2119
113.84809375,22.77780861,2120
113.85707691,22.77780861,2121
113.86606006,22.77780861,2122
113.87504321,22.77780861,2123
113.88402636,22.77780861,2124
113.89300952,22.77780861,2125
113.90199267,22.77780861,2126
113.91097582,22.77780861,2127
113.91995898,22.77780861,2128
113.92894213,22.77780861,2129
113.93792528,22.77780861,2130
113.94690843,22.77780861,2131
113.95589159,22.77780861,2132
113.96487474,22.77780861,2133
113.97385789,22.77780861,2134
113.98284104,22.77780861,2135
113.99182420,22.77780861,2136
114.18945356,22.77780861,2137
114.19843671,22.77780861,2138
114.20741987,22.77780861,2139
114.21640302,22.77780861,2140
114.22538617,22.77780861,2141
114.23436932,22.77780861,2142
114.24335248,22.77780861,2143
114.25233563,22.77780861,2144
114.26131878,22.77780861,2145
114.27030194,22.77780861,2146
114.27928509,22.77780861,2147
114.28826824,22.77780861,2148
114.29725139,22.77780861,2149
114.30623455,22.77780861,2150
114.31521770,22.77780861,2151
114.32420085,22.77780861,2152
114.33318401,22.77780861,2153
114.34216716,22.77780861,2154
114.35115031,22.77780861,2155
114.39606608,22.77780861,2156
114.40504923,22.77780861,2157
113.81216114,22.78609095,2158
113.82114429,22.78609095,2159
113.83012745,22.78609095,2160
113.83911060,22.78609095,2161
113.84809375,22.78609095,2162
113.85707691,22.78609095,2163
113.86606006,22.78609095,2164
113.87504321,22.78609095,2165
113.88402636,22.78609095,2166
113.89300952,22.78609095,2167
113.90199267,22.78609095,2168
113.91097582,22.78609095,2169
113.91995898,22.78609095,2170
113.92894213,22.78609095,2171
113.93792528,22.78609095,2172
113.94690843,22.78609095,2173
113.95589159,22.78609095,2174
113.96487474,22.78609095,2175
113.97385789,22.78609095,2176
113.98284104,22.78609095,2177
114.18945356,22.78609095,2178
114.19843671,22.78609095,2179
114.20741987,22.78609095,2180
114.21640302,22.78609095,2181
114.22538617,22.78609095,2182
114.23436932,22.78609095,2183
114.24335248,22.78609095,2184
114.26131878,22.78609095,2185
114.27030194,22.78609095,2186
114.27928509,22.78609095,2187
114.28826824,22.78609095,2188
114.29725139,22.78609095,2189
114.30623455,22.78609095,2190
114.31521770,22.78609095,2191
114.32420085,22.78609095,2192
114.33318401,22.78609095,2193
113.81216114,22.79437278,2194
113.82114429,22.79437278,2195
113.83012745,22.79437278,2196
113.83911060,22.79437278,2197
113.84809375,22.79437278,2198
113.85707691,22.79437278,2199
113.86606006,22.79437278,2200
113.87504321,22.79437278,2201
113.88402636,22.79437278,2202
113.89300952,22.79437278,2203
113.90199267,22.79437278,2204
113.91097582,22.79437278,2205
113.91995898,22.79437278,2206
113.92894213,22.79437278,2207
113.93792528,22.79437278,2208
113.94690843,22.79437278,2209
113.95589159,22.79437278,2210
113.96487474,22.79437278,2211
113.97385789,22.79437278,2212
113.98284104,22.79437278,2213
114.20741987,22.79437278,2214
114.21640302,22.79437278,2215
114.22538617,22.79437278,2216
114.23436932,22.79437278,2217
114.27030194,22.79437278,2218
114.27928509,22.79437278,2219
114.28826824,22.79437278,2220
114.29725139,22.79437278,2221
114.30623455,22.79437278,2222
114.31521770,22.79437278,2223
114.32420085,22.79437278,2224
114.33318401,22.79437278,2225
114.34216716,22.79437278,2226
113.83911060,22.80265411,2227
113.84809375,22.80265411,2228
113.85707691,22.80265411,2229
113.86606006,22.80265411,2230
113.87504321,22.80265411,2231
113.88402636,22.80265411,2232
113.89300952,22.80265411,2233
113.90199267,22.80265411,2234
113.91097582,22.80265411,2235
113.91995898,22.80265411,2236
113.92894213,22.80265411,2237
113.93792528,22.80265411,2238
113.94690843,22.80265411,2239
113.95589159,22.80265411,2240
113.96487474,22.80265411,2241
113.97385789,22.80265411,2242
113.98284104,22.80265411,2243
114.21640302,22.80265411,2244
114.22538617,22.80265411,2245
114.28826824,22.80265411,2246
114.30623455,22.80265411,2247
114.31521770,22.80265411,2248
114.32420085,22.80265411,2249
114.33318401,22.80265411,2250
114.34216716,22.80265411,2251
113.83911060,22.81093493,2252
113.84809375,22.81093493,2253
113.85707691,22.81093493,2254
113.86606006,22.81093493,2255
113.87504321,22.81093493,2256
113.88402636,22.81093493,2257
113.89300952,22.81093493,2258
113.90199267,22.81093493,2259
113.91097582,22.81093493,2260
113.91995898,22.81093493,2261
113.92894213,22.81093493,2262
113.93792528,22.81093493,2263
113.94690843,22.81093493,2264
113.95589159,22.81093493,2265
113.96487474,22.81093493,2266
114.22538617,22.81093493,2267
114.33318401,22.81093493,2268
114.34216716,22.81093493,2269
113.83911060,22.81921525,2270
113.84809375,22.81921525,2271
113.85707691,22.81921525,2272
113.86606006,22.81921525,2273
113.87504321,22.81921525,2274
113.88402636,22.81921525,2275
113.89300952,22.81921525,2276
113.90199267,22.81921525,2277
113.91097582,22.81921525,2278
113.91995898,22.81921525,2279
113.92894213,22.81921525,2280
113.93792528,22.81921525,2281
113.94690843,22.81921525,2282
113.83911060,22.82749507,2283
113.84809375,22.82749507,2284
113.85707691,22.82749507,2285
113.86606006,22.82749507,2286
113.87504321,22.82749507,2287
113.88402636,22.82749507,2288
113.89300952,22.82749507,2289
113.90199267,22.82749507,2290
113.91097582,22.82749507,2291
113.91995898,22.82749507,2292
113.92894213,22.82749507,2293
113.83911060,22.83577439,2294
113.84809375,22.83577439,2295
113.85707691,22.83577439,2296
113.86606006,22.83577439,2297
113.87504321,22.83577439,2298
113.88402636,22.83577439,2299
113.89300952,22.83577439,2300
113.90199267,22.83577439,2301
113.91097582,22.83577439,2302
113.91995898,22.83577439,2303
113.92894213,22.83577439,2304
113.87504321,22.84405320,2305
113.88402636,22.84405320,2306
113.89300952,22.84405320,2307
113.91995898,22.84405320,2308
113.92894213,22.84405320,2309
113.88402636,22.85233150,2310
